Job stats:
job                     count    min threads    max threads
--------------------  -------  -------------  -------------
all                         1              1              1
annovar                     1              1              1
annovarFiltering            1              1              1
dropSNPs                    1              1              1
firstFiltering              2              1              1
jacusa                      2              1              1
mergeSecondFiltering        1              1              1
total                       9              1              1

